Year,Week,State,Product,Begin Date,End Date,Price (�/100kg),country_codes
2017,28,Spain,BUTTER,10/07/2017,16/07/2017,446.54,ESP
2017,28,France,BUTTER,10/07/2017,16/07/2017,630.9,FRA
2017,28,Latvia,BUTTER,10/07/2017,16/07/2017,503.69,LVA
2017,28,Netherlands,BUTTER,10/07/2017,16/07/2017,614,NLD
2017,28,Portugal,BUTTER,10/07/2017,16/07/2017,562.8,PRT
2017,28,Slovakia,BUTTER,10/07/2017,16/07/2017,527.17,SVK
2017,27,Belgium,BUTTER,03/07/2017,09/07/2017,603,BEL
2017,27,Czechia,BUTTER,03/07/2017,09/07/2017,473.87,CZE
2017,27,Germany,BUTTER,03/07/2017,09/07/2017,618,DEU
2017,27,Estonia,BUTTER,03/07/2017,09/07/2017,563.76,EST
2017,27,Ireland,BUTTER,03/07/2017,09/07/2017,519.21,IRL
2017,27,France,BUTTER,03/07/2017,09/07/2017,594.8,FRA
2017,27,Croatia,BUTTER,03/07/2017,09/07/2017,481.78,HRV
2017,27,Italy,BUTTER,03/07/2017,09/07/2017,576,ITA
2017,27,Netherlands,BUTTER,03/07/2017,09/07/2017,614,NLD
2017,27,Poland,BUTTER,03/07/2017,09/07/2017,498.12,POL
2017,27,Portugal,BUTTER,03/07/2017,09/07/2017,525.75,PRT
2017,27,Slovakia,BUTTER,03/07/2017,09/07/2017,522.92,SVK
2017,26,Belgium,BUTTER,26/06/2017,02/07/2017,593.31,BEL
2017,26,Czechia,BUTTER,26/06/2017,02/07/2017,441.02,CZE
2017,26,Germany,BUTTER,26/06/2017,02/07/2017,625,DEU
2017,26,Estonia,BUTTER,26/06/2017,02/07/2017,596.28,EST
2017,26,Ireland,BUTTER,26/06/2017,02/07/2017,438.61,IRL
2017,26,Spain,BUTTER,26/06/2017,02/07/2017,454.06,ESP
2017,26,France,BUTTER,26/06/2017,02/07/2017,579.5,FRA
2017,26,Croatia,BUTTER,26/06/2017,02/07/2017,417.56,HRV
2017,26,Italy,BUTTER,26/06/2017,02/07/2017,554,ITA
2017,26,Latvia,BUTTER,26/06/2017,02/07/2017,479,LVA
2017,26,Netherlands,BUTTER,26/06/2017,02/07/2017,614,NLD
2017,26,Poland,BUTTER,26/06/2017,02/07/2017,498.72,POL
2017,26,Slovakia,BUTTER,26/06/2017,02/07/2017,478.7,SVK
2017,25,Belgium,BUTTER,19/06/2017,25/06/2017,575.67,BEL
2017,25,Czechia,BUTTER,19/06/2017,25/06/2017,449.97,CZE
2017,25,Germany,BUTTER,19/06/2017,25/06/2017,619,DEU
2017,25,Estonia,BUTTER,19/06/2017,25/06/2017,476.82,EST
2017,25,Ireland,BUTTER,19/06/2017,25/06/2017,438.61,IRL
2017,25,France,BUTTER,19/06/2017,25/06/2017,503.7,FRA
2017,25,Croatia,BUTTER,19/06/2017,25/06/2017,435.31,HRV
2017,25,Italy,BUTTER,19/06/2017,25/06/2017,554,ITA
2017,25,Latvia,BUTTER,19/06/2017,25/06/2017,479,LVA
2017,25,Netherlands,BUTTER,19/06/2017,25/06/2017,610,NLD
2017,25,Poland,BUTTER,19/06/2017,25/06/2017,485.94,POL
2017,25,Slovakia,BUTTER,19/06/2017,25/06/2017,476.55,SVK
2017,24,Belgium,BUTTER,12/06/2017,18/06/2017,557.11,BEL
2017,24,Czechia,BUTTER,12/06/2017,18/06/2017,440.52,CZE
2017,24,Germany,BUTTER,12/06/2017,18/06/2017,580,DEU
2017,24,Ireland,BUTTER,12/06/2017,18/06/2017,438.61,IRL
2017,24,France,BUTTER,12/06/2017,18/06/2017,488.6,FRA
2017,24,Croatia,BUTTER,12/06/2017,18/06/2017,441.16,HRV
2017,24,Italy,BUTTER,12/06/2017,18/06/2017,525,ITA
2017,24,Latvia,BUTTER,12/06/2017,18/06/2017,481,LVA
2017,24,Netherlands,BUTTER,12/06/2017,18/06/2017,575,NLD
2017,24,Poland,BUTTER,12/06/2017,18/06/2017,476.22,POL
2017,24,Portugal,BUTTER,12/06/2017,18/06/2017,454.46,PRT
2017,24,Slovakia,BUTTER,12/06/2017,18/06/2017,492.65,SVK
2017,23,Belgium,BUTTER,05/06/2017,11/06/2017,538.34,BEL
2017,23,Czechia,BUTTER,05/06/2017,11/06/2017,443.11,CZE
2017,23,Germany,BUTTER,05/06/2017,11/06/2017,577,DEU
2017,23,Estonia,BUTTER,05/06/2017,11/06/2017,458.12,EST
2017,23,Ireland,BUTTER,05/06/2017,11/06/2017,438.61,IRL
2017,23,France,BUTTER,05/06/2017,11/06/2017,490,FRA
2017,23,Croatia,BUTTER,05/06/2017,11/06/2017,450.95,HRV
2017,23,Latvia,BUTTER,05/06/2017,11/06/2017,446,LVA
2017,23,Netherlands,BUTTER,05/06/2017,11/06/2017,560,NLD
2017,23,Poland,BUTTER,05/06/2017,11/06/2017,466.87,POL
2017,23,Portugal,BUTTER,05/06/2017,11/06/2017,438.8,PRT
2017,23,Slovakia,BUTTER,05/06/2017,11/06/2017,492.74,SVK
2017,22,Belgium,BUTTER,29/05/2017,04/06/2017,517.91,BEL
2017,22,Czechia,BUTTER,29/05/2017,04/06/2017,417.22,CZE
2017,22,Germany,BUTTER,29/05/2017,04/06/2017,558,DEU
2017,22,Estonia,BUTTER,29/05/2017,04/06/2017,551.39,EST
2017,22,Ireland,BUTTER,29/05/2017,04/06/2017,438.61,IRL
2017,22,France,BUTTER,29/05/2017,04/06/2017,476.1,FRA
2017,22,Croatia,BUTTER,29/05/2017,04/06/2017,420.89,HRV
2017,22,Italy,BUTTER,29/05/2017,04/06/2017,512,ITA
2017,22,Latvia,BUTTER,29/05/2017,04/06/2017,462,LVA
2017,22,Netherlands,BUTTER,29/05/2017,04/06/2017,545,NLD
2017,22,Poland,BUTTER,29/05/2017,04/06/2017,471.59,POL
2017,22,Slovakia,BUTTER,29/05/2017,04/06/2017,474.51,SVK
2017,21,Belgium,BUTTER,22/05/2017,28/05/2017,503.93,BEL
2017,21,Czechia,BUTTER,22/05/2017,28/05/2017,427.84,CZE
2017,21,Denmark,BUTTER,22/05/2017,28/05/2017,450.69,DNK
2017,21,Germany,BUTTER,22/05/2017,28/05/2017,548,DEU
2017,21,Ireland,BUTTER,22/05/2017,28/05/2017,405.72,IRL
2017,21,France,BUTTER,22/05/2017,28/05/2017,490.6,FRA
2017,21,Croatia,BUTTER,22/05/2017,28/05/2017,428.99,HRV
2017,21,Italy,BUTTER,22/05/2017,28/05/2017,471,ITA
2017,21,Latvia,BUTTER,22/05/2017,28/05/2017,453,LVA
2017,21,Netherlands,BUTTER,22/05/2017,28/05/2017,537,NLD
2017,21,Poland,BUTTER,22/05/2017,28/05/2017,444.46,POL
2017,21,Portugal,BUTTER,22/05/2017,28/05/2017,434.08,PRT
2017,21,Slovakia,BUTTER,22/05/2017,28/05/2017,464.97,SVK
2017,20,Belgium,BUTTER,15/05/2017,21/05/2017,483.01,BEL
2017,20,Czechia,BUTTER,15/05/2017,21/05/2017,400.65,CZE
2017,20,Denmark,BUTTER,15/05/2017,21/05/2017,450.78,DNK
2017,20,Germany,BUTTER,15/05/2017,21/05/2017,518,DEU
2017,20,Estonia,BUTTER,15/05/2017,21/05/2017,436.15,EST
2017,20,Ireland,BUTTER,15/05/2017,21/05/2017,405.72,IRL
2017,20,France,BUTTER,15/05/2017,21/05/2017,487.3,FRA
2017,20,Croatia,BUTTER,15/05/2017,21/05/2017,425.25,HRV
2017,20,Italy,BUTTER,15/05/2017,21/05/2017,452,ITA
2017,20,Latvia,BUTTER,15/05/2017,21/05/2017,435,LVA
2017,20,Netherlands,BUTTER,15/05/2017,21/05/2017,507,NLD
2017,20,Poland,BUTTER,15/05/2017,21/05/2017,429.83,POL
2017,20,Slovakia,BUTTER,15/05/2017,21/05/2017,457.81,SVK
2017,19,Belgium,BUTTER,08/05/2017,14/05/2017,465.84,BEL
2017,19,Czechia,BUTTER,08/05/2017,14/05/2017,401.76,CZE
2017,19,Denmark,BUTTER,08/05/2017,14/05/2017,450.84,DNK
2017,19,Germany,BUTTER,08/05/2017,14/05/2017,473,DEU
2017,19,Estonia,BUTTER,08/05/2017,14/05/2017,446.29,EST
2017,19,Ireland,BUTTER,08/05/2017,14/05/2017,405.72,IRL
2017,19,France,BUTTER,08/05/2017,14/05/2017,470,FRA
2017,19,Croatia,BUTTER,08/05/2017,14/05/2017,421.7,HRV
2017,19,Italy,BUTTER,08/05/2017,14/05/2017,427,ITA
2017,19,Latvia,BUTTER,08/05/2017,14/05/2017,431,LVA
2017,19,Netherlands,BUTTER,08/05/2017,14/05/2017,472,NLD
2017,19,Poland,BUTTER,08/05/2017,14/05/2017,416.29,POL
2017,19,Portugal,BUTTER,08/05/2017,14/05/2017,412.64,PRT
2017,19,Slovakia,BUTTER,08/05/2017,14/05/2017,448.56,SVK
2017,18,Belgium,BUTTER,01/05/2017,07/05/2017,451.19,BEL
2017,18,Czechia,BUTTER,01/05/2017,07/05/2017,405.96,CZE
2017,18,Germany,BUTTER,01/05/2017,07/05/2017,462,DEU
2017,18,Estonia,BUTTER,01/05/2017,07/05/2017,428.41,EST
2017,18,Ireland,BUTTER,01/05/2017,07/05/2017,405.72,IRL
2017,18,France,BUTTER,01/05/2017,07/05/2017,453.4,FRA
2017,18,Croatia,BUTTER,01/05/2017,07/05/2017,444.17,HRV
2017,18,Italy,BUTTER,01/05/2017,07/05/2017,427,ITA
2017,18,Latvia,BUTTER,01/05/2017,07/05/2017,441,LVA
2017,18,Netherlands,BUTTER,01/05/2017,07/05/2017,460,NLD
2017,18,Poland,BUTTER,01/05/2017,07/05/2017,416.86,POL
2017,18,Portugal,BUTTER,01/05/2017,07/05/2017,425,PRT
2017,18,Slovakia,BUTTER,01/05/2017,07/05/2017,447.12,SVK
2017,17,Belgium,BUTTER,24/04/2017,30/04/2017,445.89,BEL
2017,17,Czechia,BUTTER,24/04/2017,30/04/2017,402.56,CZE
2017,17,Denmark,BUTTER,24/04/2017,30/04/2017,450.89,DNK
2017,17,Germany,BUTTER,24/04/2017,30/04/2017,452,DEU
2017,17,Estonia,BUTTER,24/04/2017,30/04/2017,452.61,EST
2017,17,Ireland,BUTTER,24/04/2017,30/04/2017,391.58,IRL
2017,17,France,BUTTER,24/04/2017,30/04/2017,447.5,FRA
2017,17,Croatia,BUTTER,24/04/2017,30/04/2017,433.34,HRV
2017,17,Italy,BUTTER,24/04/2017,30/04/2017,421,ITA
2017,17,Latvia,BUTTER,24/04/2017,30/04/2017,438,LVA
2017,17,Netherlands,BUTTER,24/04/2017,30/04/2017,454,NLD
2017,17,Poland,BUTTER,24/04/2017,30/04/2017,408.74,POL
2017,17,Portugal,BUTTER,24/04/2017,30/04/2017,400.73,PRT
2017,17,Slovakia,BUTTER,24/04/2017,30/04/2017,453.62,SVK
2017,16,Belgium,BUTTER,17/04/2017,23/04/2017,442.4,BEL
2017,16,Czechia,BUTTER,17/04/2017,23/04/2017,393.48,CZE
2017,16,Germany,BUTTER,17/04/2017,23/04/2017,440,DEU
2017,16,Estonia,BUTTER,17/04/2017,23/04/2017,418.76,EST
2017,16,Ireland,BUTTER,17/04/2017,23/04/2017,391.58,IRL
2017,16,France,BUTTER,17/04/2017,23/04/2017,449.7,FRA
2017,16,Croatia,BUTTER,17/04/2017,23/04/2017,445.89,HRV
2017,16,Italy,BUTTER,17/04/2017,23/04/2017,4.21,ITA
2017,16,Latvia,BUTTER,17/04/2017,23/04/2017,430,LVA
2017,16,Netherlands,BUTTER,17/04/2017,23/04/2017,452,NLD
2017,16,Poland,BUTTER,17/04/2017,23/04/2017,413.41,POL
2017,16,Slovakia,BUTTER,17/04/2017,23/04/2017,458.61,SVK
2017,15,Belgium,BUTTER,10/04/2017,16/04/2017,436.75,BEL
2017,15,Czechia,BUTTER,10/04/2017,16/04/2017,393.48,CZE
2017,15,Germany,BUTTER,10/04/2017,16/04/2017,443,DEU
2017,15,Estonia,BUTTER,10/04/2017,16/04/2017,500.71,EST
2017,15,Ireland,BUTTER,10/04/2017,16/04/2017,391.58,IRL
2017,15,France,BUTTER,10/04/2017,16/04/2017,441.8,FRA
2017,15,Croatia,BUTTER,10/04/2017,16/04/2017,435.29,HRV
2017,15,Italy,BUTTER,10/04/2017,16/04/2017,415,ITA
2017,15,Latvia,BUTTER,10/04/2017,16/04/2017,429,LVA
2017,15,Netherlands,BUTTER,10/04/2017,16/04/2017,448,NLD
2017,15,Poland,BUTTER,10/04/2017,16/04/2017,405.43,POL
2017,15,Slovakia,BUTTER,10/04/2017,16/04/2017,457.88,SVK
2017,14,Belgium,BUTTER,03/04/2017,09/04/2017,432.08,BEL
2017,14,Czechia,BUTTER,03/04/2017,09/04/2017,408.86,CZE
2017,14,Germany,BUTTER,03/04/2017,09/04/2017,445,DEU
2017,14,Estonia,BUTTER,03/04/2017,09/04/2017,435.06,EST
2017,14,Ireland,BUTTER,03/04/2017,09/04/2017,391.58,IRL
2017,14,France,BUTTER,03/04/2017,09/04/2017,439.1,FRA
2017,14,Croatia,BUTTER,03/04/2017,09/04/2017,438.42,HRV
2017,14,Latvia,BUTTER,03/04/2017,09/04/2017,432,LVA
2017,14,Netherlands,BUTTER,03/04/2017,09/04/2017,445,NLD
2017,14,Poland,BUTTER,03/04/2017,09/04/2017,402.7,POL
2017,14,Portugal,BUTTER,03/04/2017,09/04/2017,405.5,PRT
2017,14,Slovakia,BUTTER,03/04/2017,09/04/2017,457.49,SVK
2017,13,Belgium,BUTTER,27/03/2017,02/04/2017,430.31,BEL
2017,13,Czechia,BUTTER,27/03/2017,02/04/2017,383.03,CZE
2017,13,Denmark,BUTTER,27/03/2017,02/04/2017,444.13,DNK
2017,13,Germany,BUTTER,27/03/2017,02/04/2017,436,DEU
2017,13,Estonia,BUTTER,27/03/2017,02/04/2017,423.84,EST
2017,13,Ireland,BUTTER,27/03/2017,02/04/2017,395.86,IRL
2017,13,France,BUTTER,27/03/2017,02/04/2017,437.5,FRA
2017,13,Croatia,BUTTER,27/03/2017,02/04/2017,426.7,HRV
2017,13,Italy,BUTTER,27/03/2017,02/04/2017,400,ITA
2017,13,Latvia,BUTTER,27/03/2017,02/04/2017,436,LVA
2017,13,Netherlands,BUTTER,27/03/2017,02/04/2017,442,NLD
2017,13,Poland,BUTTER,27/03/2017,02/04/2017,395.77,POL
2017,13,Slovakia,BUTTER,27/03/2017,02/04/2017,462.56,SVK
2017,12,Belgium,BUTTER,20/03/2017,26/03/2017,424.96,BEL
2017,12,Czechia,BUTTER,20/03/2017,26/03/2017,382.66,CZE
2017,12,Denmark,BUTTER,20/03/2017,26/03/2017,441.63,DNK
2017,12,Germany,BUTTER,20/03/2017,26/03/2017,437,DEU
2017,12,Estonia,BUTTER,20/03/2017,26/03/2017,424.42,EST
2017,12,Ireland,BUTTER,20/03/2017,26/03/2017,395.86,IRL
2017,12,France,BUTTER,20/03/2017,26/03/2017,428.5,FRA
2017,12,Croatia,BUTTER,20/03/2017,26/03/2017,430.71,HRV
2017,12,Italy,BUTTER,20/03/2017,26/03/2017,4,ITA
2017,12,Latvia,BUTTER,20/03/2017,26/03/2017,425,LVA
2017,12,Netherlands,BUTTER,20/03/2017,26/03/2017,438,NLD
2017,12,Poland,BUTTER,20/03/2017,26/03/2017,391.7,POL
2017,12,Slovakia,BUTTER,20/03/2017,26/03/2017,460.06,SVK
2017,11,Belgium,BUTTER,13/03/2017,19/03/2017,422.32,BEL
2017,11,Czechia,BUTTER,13/03/2017,19/03/2017,378.98,CZE
2017,11,Denmark,BUTTER,13/03/2017,19/03/2017,441.76,DNK
2017,11,Estonia,BUTTER,13/03/2017,19/03/2017,434.77,EST
2017,11,Ireland,BUTTER,13/03/2017,19/03/2017,395.86,IRL
2017,11,France,BUTTER,13/03/2017,19/03/2017,426.3,FRA
2017,11,Croatia,BUTTER,13/03/2017,19/03/2017,433.15,HRV
2017,11,Italy,BUTTER,13/03/2017,19/03/2017,388,ITA
2017,11,Latvia,BUTTER,13/03/2017,19/03/2017,425,LVA
2017,11,Netherlands,BUTTER,13/03/2017,19/03/2017,431,NLD
2017,11,Poland,BUTTER,13/03/2017,19/03/2017,381.14,POL
2017,11,Portugal,BUTTER,13/03/2017,19/03/2017,398.47,PRT
2017,11,Slovakia,BUTTER,13/03/2017,19/03/2017,464.59,SVK
2017,10,Belgium,BUTTER,06/03/2017,12/03/2017,417.9,BEL
2017,10,Czechia,BUTTER,06/03/2017,12/03/2017,379.46,CZE
2017,10,Denmark,BUTTER,06/03/2017,12/03/2017,441.78,DNK
2017,10,Germany,BUTTER,06/03/2017,12/03/2017,422,DEU
2017,10,Estonia,BUTTER,06/03/2017,12/03/2017,508.88,EST
2017,10,Ireland,BUTTER,06/03/2017,12/03/2017,395.86,IRL
2017,10,France,BUTTER,06/03/2017,12/03/2017,423.2,FRA
2017,10,Croatia,BUTTER,06/03/2017,12/03/2017,447.44,HRV
2017,10,Italy,BUTTER,06/03/2017,12/03/2017,388,ITA
2017,10,Latvia,BUTTER,06/03/2017,12/03/2017,441,LVA
2017,10,Netherlands,BUTTER,06/03/2017,12/03/2017,425,NLD
2017,10,Poland,BUTTER,06/03/2017,12/03/2017,377.04,POL
2017,10,Portugal,BUTTER,06/03/2017,12/03/2017,397.37,PRT
2017,10,Slovakia,BUTTER,06/03/2017,12/03/2017,460.88,SVK
2017,9,Belgium,BUTTER,27/02/2017,05/03/2017,416.41,BEL
2017,9,Czechia,BUTTER,27/02/2017,05/03/2017,386.35,CZE
2017,9,Estonia,BUTTER,27/02/2017,05/03/2017,422.81,EST
2017,9,Ireland,BUTTER,27/02/2017,05/03/2017,395.86,IRL
2017,9,France,BUTTER,27/02/2017,05/03/2017,430.2,FRA
2017,9,Croatia,BUTTER,27/02/2017,05/03/2017,444,HRV
2017,9,Italy,BUTTER,27/02/2017,05/03/2017,388,ITA
2017,9,Latvia,BUTTER,27/02/2017,05/03/2017,427,LVA
2017,9,Netherlands,BUTTER,27/02/2017,05/03/2017,420,NLD
2017,9,Poland,BUTTER,27/02/2017,05/03/2017,382.16,POL
2017,9,Portugal,BUTTER,27/02/2017,05/03/2017,394.8,PRT
2017,9,Slovakia,BUTTER,27/02/2017,05/03/2017,458.67,SVK
2017,8,Belgium,BUTTER,20/02/2017,26/02/2017,414.09,BEL
2017,8,Czechia,BUTTER,20/02/2017,26/02/2017,382.09,CZE
2017,8,Denmark,BUTTER,20/02/2017,26/02/2017,451.33,DNK
2017,8,Germany,BUTTER,20/02/2017,26/02/2017,411,DEU
2017,8,Ireland,BUTTER,20/02/2017,26/02/2017,411.6,IRL
2017,8,France,BUTTER,20/02/2017,26/02/2017,429.9,FRA
2017,8,Croatia,BUTTER,20/02/2017,26/02/2017,429.6,HRV
2017,8,Italy,BUTTER,20/02/2017,26/02/2017,384,ITA
2017,8,Latvia,BUTTER,20/02/2017,26/02/2017,436,LVA
2017,8,Netherlands,BUTTER,20/02/2017,26/02/2017,410,NLD
2017,8,Poland,BUTTER,20/02/2017,26/02/2017,372.89,POL
2017,8,Portugal,BUTTER,20/02/2017,26/02/2017,420.97,PRT
2017,8,Slovakia,BUTTER,20/02/2017,26/02/2017,464.61,SVK
2017,7,Belgium,BUTTER,13/02/2017,19/02/2017,408.72,BEL
2017,7,Czechia,BUTTER,13/02/2017,19/02/2017,388.73,CZE
